Student_ID,Roll_Number,Department,Year,Semester,Gender,Admission_Date,Marks,Attendance_Percentage,Fees_Paid
1,STU0001,ECE,2,3,Male,2023-10-17,47,61,86048
2,STU0002,CIVIL,4,1,Male,2023-11-24,87,94,61395
3,STU0003,CIVIL,1,4,Female,2022-04-06,53,74,116237
4,STU0004,AIML,1,3,Female,2022-08-14,68,97,86463
5,STU0005,AIML,3,2,Male,2022-12-15,57,69,78221
6,STU0006,CIVIL,3,1,Female,2023-01-25,46,82,95082
7,STU0007,CIVIL,3,6,Male,2023-07-04,47,84,60328
8,STU0008,AIML,3,2,Male,2023-12-23,44,62,79871
9,STU0009,MECH,3,3,Female,2024-06-06,46,84,86434
10,STU0010,CIVIL,2,4,Male,2022-12-30,53,77,59358
11,STU0011,IT,3,1,Male,2023-04-19,64,77,78785
12,STU0012,EEE,1,4,Female,2024-04-21,42,80,102581
13,STU0013,IT,4,3,Female,2022-08-06,81,91,101856
14,STU0014,IT,4,7,Female,2022-05-23,55,95,84438
15,STU0015,CSE,1,2,Male,2022-08-13,48,92,114686
16,STU0016,MECH,4,8,Female,2023-10-05,50,87,58326
17,STU0017,IT,3,6,Male,2024-09-21,75,60,65014
18,STU0018,CSE,3,3,Male,2022-10-28,67,70,109470
19,STU0019,CIVIL,2,3,Female,2024-06-10,80,79,116540
20,STU0020,CSE,3,8,Male,2024-02-20,50,94,119514
21,STU0021,ECE,1,4,Male,2022-04-25,99,83,90306
22,STU0022,AIML,2,3,Female,2022-03-29,86,91,59071
23,STU0023,CIVIL,4,4,Male,2024-08-27,75,70,84741
24,STU0024,MECH,4,2,Male,2024-01-01,59,85,98944
25,STU0025,CIVIL,2,4,Male,2022-08-19,44,81,52757
26,STU0026,ECE,1,1,Female,2022-03-14,85,100,57716
27,STU0027,IT,4,4,Male,2022-03-14,72,75,86500
28,STU0028,ECE,4,7,Male,2024-01-11,99,96,111953
29,STU0029,MECH,4,8,Male,2022-04-07,46,87,96438
30,STU0030,MECH,3,2,Male,2023-11-21,81,66,57944
31,STU0031,ECE,4,3,Female,2022-07-16,52,94,108800
32,STU0032,AIML,1,1,Male,2023-04-19,55,64,108082
33,STU0033,MECH,4,8,Male,2024-09-19,45,75,71798
34,STU0034,MECH,1,7,Female,2024-06-04,65,63,71579
35,STU0035,MECH,4,3,Male,2024-08-06,90,89,87388
36,STU0036,IT,3,1,Male,2022-10-31,53,63,57989
37,STU0037,ECE,1,2,Male,2023-08-22,70,92,119615
38,STU0038,MECH,1,4,Male,2022-03-12,78,64,80828
39,STU0039,EEE,3,4,Female,2023-09-27,45,86,118522
40,STU0040,IT,3,8,Female,2022-09-02,56,85,67154
41,STU0041,MECH,1,2,Male,2024-08-09,88,64,51220
42,STU0042,CSE,2,6,Female,2023-06-03,56,68,95745
43,STU0043,CIVIL,1,5,Male,2022-06-11,68,94,89651
44,STU0044,CSE,1,3,Female,2024-08-19,96,68,84664
45,STU0045,ECE,3,8,Female,2022-10-16,78,73,94942
46,STU0046,IT,4,5,Male,2024-07-16,98,63,62097
47,STU0047,ECE,4,7,Male,2022-01-04,61,68,84335
48,STU0048,AIML,3,3,Female,2022-04-25,44,69,54722
49,STU0049,AIML,1,6,Male,2022-05-11,42,79,97795
